36,"{""app"": ""com.lgeha.nuts"", ""duration"": ""71ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""ebd142b6-9211-4bac-adae-762c7ac919d0"", ""time"": ""2023-08-28 09:10:49"", ""url"": ""https://objectcontent.lgthinq.com/bf00911e-82f1-437f-8756-23f427c8c9ca?hdnts=exp=1700669986~hmac=5d211dc2f4f950819968fd0f3c4e7ed41b39a9bf661407b2543fc9c9d212393b""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""71ms"", ""headers"": {""x-amz-id-2"": ""NBlxqUv2B9b5CAo4iMrmngAF+Q9/DNBUrkNkJ4lRfKA6iK4gzfQr99zDKsHMisRHGSbdjmAqC28="", ""x-amz-request-id"": ""H0C21DKR5D54Q8J0"", ""last-modified"": ""Mon, 22 Nov 2021 16:19:47 GMT"", ""etag"": ""\""19ab6b1863e0a3ff64107c14b15ac0ef\"""", ""x-amz-meta-filename"": ""ic_device_list_ventilation_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""9743"", ""date"": ""Mon, 28 Aug 2023 12:10:50 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""ebd142b6-9211-4bac-adae-762c7ac919d0"", ""time"": ""2023-08-28 09:10:49""}"
37,"{""app"": ""com.lgeha.nuts"", ""duration"": ""80ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""1b0799d4-1a85-4a55-b009-d480d445245e"", ""time"": ""2023-08-28 09:10:49"", ""url"": ""https://objectcontent.lgthinq.com/3f7435c7-62a0-4bdd-a95d-a318ce4f3b13?hdnts=exp=1715906225~hmac=02f462388d41bfe03a46770c17ae56025c6caf30ce661b47b7f85d5398fe2b13""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""80ms"", ""headers"": {""x-amz-id-2"": ""PB2JYPHThsHy3QzqXcFxISOyOOO1K5+yWbdqDbKQqqtbjri3TB1/0mL5a6jAGvqE67hTeC3HIQ8="", ""x-amz-request-id"": ""JJ868XK1J6J0ZT0G"", ""last-modified"": ""Wed, 18 May 2022 00:37:05 GMT"", ""etag"": ""\""82eee94127a20ebc1027a1a53ff700eb\"""", ""x-amz-meta-filename"": ""ic_device_list_smart_lightbulb_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""6808"", ""date"": ""Mon, 28 Aug 2023 12:10:50 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""1b0799d4-1a85-4a55-b009-d480d445245e"", ""time"": ""2023-08-28 09:10:49""}"
38,"{""app"": ""com.lgeha.nuts"", ""duration"": ""77ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""6a3a50df-2822-493d-92c4-e0272d560b5a"", ""time"": ""2023-08-28 09:10:48"", ""url"": ""https://objectcontent.lgthinq.com/3fe247f5-6458-4c03-8f0e-289a334ec0db?hdnts=exp=1700669303~hmac=74aea38b916d0414c1d2f495eb8955d85f2c862dfb3cc257852d8ddefbe4b1f9""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""77ms"", ""headers"": {""x-amz-id-2"": ""bGNkjWa24My4zTUhSJ8Km69yC+ONadYjkz+gf2GqamgCJa8PmMsrbfe4BMX0okYTnXsBLzMnX9U="", ""x-amz-request-id"": ""CJQYENNAAMRZSZEY"", ""last-modified"": ""Mon, 22 Nov 2021 16:08:24 GMT"", ""etag"": ""\""d68f63bc490256d4d907264a87804c77\"""", ""x-amz-meta-filename"": ""ic_device_list_aqara_mini_switcher_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""2446"", ""date"": ""Mon, 28 Aug 2023 12:10:49 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""6a3a50df-2822-493d-92c4-e0272d560b5a"", ""time"": ""2023-08-28 09:10:48""}"
39,"{""app"": ""com.lgeha.nuts"", ""duration"": ""72ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""d6f155e3-6b4a-4b7b-97fc-c25171f04802"", ""time"": ""2023-08-28 09:10:48"", ""url"": ""https://objectcontent.lgthinq.com/11ef666c-1d98-4330-a830-43f2bd8f5e02?hdnts=exp=1700669306~hmac=855b9d612bd35b9365abe63aa75c9d50d065604dd1e65b0fb81a2823f7fcec22""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""72ms"", ""headers"": {""x-amz-id-2"": ""j/M5pCJB9P57og1Ks4JvYUfDM+D1c7Rn0gxCdw6jz+zNryJTGeho7Vl2NTkR8p3Zd2fecmu3IqU="", ""x-amz-request-id"": ""CHWJCS07F6DVV4Z3"", ""last-modified"": ""Mon, 22 Nov 2021 16:08:26 GMT"", ""etag"": ""\""2242726cbe4b4bd3bdc9b883ef4ba9c8\"""", ""x-amz-meta-filename"": ""ic_device_list_aqara_motion_sensor_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""3011"", ""date"": ""Mon, 28 Aug 2023 12:10:49 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""d6f155e3-6b4a-4b7b-97fc-c25171f04802"", ""time"": ""2023-08-28 09:10:48""}"
40,"{""app"": ""com.lgeha.nuts"", ""duration"": ""82ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""7caaf2e7-a141-466d-9c9c-177e03adeefa"", ""time"": ""2023-08-28 09:10:48"", ""url"": ""https://objectcontent.lgthinq.com/f4e8396d-6457-49fa-9008-f2d7cdd16e93?hdnts=exp=1700669292~hmac=be91389b0ef6cd69c47ff82b2c726c9dddfb3c8029f5630c981e156b87b83295""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""82ms"", ""headers"": {""x-amz-id-2"": ""sIb1UMMcYpunyaAXBJ7lMMFyykorLHGtzY4OL8jPfDIrqJ1S2/4ErsaSYkFNmK7aPtS4DsOe/sk="", ""x-amz-request-id"": ""XV5HBYWMG6E000PK"", ""last-modified"": ""Mon, 22 Nov 2021 16:08:13 GMT"", ""etag"": ""\""9780ba032d808b0de90370e790f8addc\"""", ""x-amz-meta-filename"": ""ic_device_list_aqara_door_hub_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""1607"", ""date"": ""Mon, 28 Aug 2023 12:10:49 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""7caaf2e7-a141-466d-9c9c-177e03adeefa"", ""time"": ""2023-08-28 09:10:48""}"
41,"{""app"": ""com.lgeha.nuts"", ""duration"": ""83ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""31e75f6e-306b-4041-8483-fb33678f3cab"", ""time"": ""2023-08-28 09:10:48"", ""url"": ""https://objectcontent.lgthinq.com/d877aff1-bd3f-4854-85d8-5f895f0e7f4d?hdnts=exp=1715906218~hmac=3fe916761bba62b093eb3963e97cae41e0b5d1d92d7b2445456873f83eb794e8""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""83ms"", ""headers"": {""x-amz-id-2"": ""CLCyM/SqNi5YEFmtfgIRHEr3rc7wO50d5UrTHHjb1i8nEE6O7vGFXrIkOavcjHdK/lMcFh48LvI="", ""x-amz-request-id"": ""11RJAS6DAM78G7AW"", ""last-modified"": ""Wed, 18 May 2022 00:36:59 GMT"", ""etag"": ""\""b116d0ebf9cf205e6ae360bd1ca3ff91\"""", ""x-amz-meta-filename"": ""ic_device_list_iot_outlet_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""3198"", ""date"": ""Mon, 28 Aug 2023 12:10:49 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""31e75f6e-306b-4041-8483-fb33678f3cab"", ""time"": ""2023-08-28 09:10:48""}"
42,"{""app"": ""com.lgeha.nuts"", ""duration"": ""274ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GCM_INT01_Intro"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-user-no"": ""BR2307045304636"", ""x-service-phase"": ""OP"", ""x-message-id"": ""7brzuoGzIQuXWtrgB5Rwtk"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""69d19c37-b506-408c-acab-ea471ef0a98d"", ""time"": ""2023-08-28 09:10:48"", ""url"": ""https://aic-service.lgthinq.com/v1/service/homes""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""274ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:49 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""420""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""69d19c37-b506-408c-acab-ea471ef0a98d"", ""time"": ""2023-08-28 09:10:48""}"
43,"{""app"": ""com.lgeha.nuts"", ""duration"": ""73ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""2a2099a0-5a9a-47e1-89de-d62c1218f765"", ""time"": ""2023-08-28 09:10:48"", ""url"": ""https://objectcontent.lgthinq.com/98feeedc-8d19-4524-82af-3faf8d4a4648?hdnts=exp=1700669308~hmac=977da3e3b6210221d658ca5c6f66293e97a3da725ba4859fbc2b540079ff2164""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""73ms"", ""headers"": {""x-amz-id-2"": ""oTiScokTowvlE26b76SWjqFpXxPqBeScdw7Rl0zNaMTHPd1o0vuny9GrumKfpM/B73GRtdI9M5k="", ""x-amz-request-id"": ""CH6W44F5EQEEC77N"", ""last-modified"": ""Mon, 22 Nov 2021 16:08:29 GMT"", ""etag"": ""\""bd5f6435157e5b08b7a0dbf0adef3e56\"""", ""x-amz-meta-filename"": ""ic_device_list_aqara_temperature_humidity_sensor_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""2398"", ""date"": ""Mon, 28 Aug 2023 12:10:48 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""2a2099a0-5a9a-47e1-89de-d62c1218f765"", ""time"": ""2023-08-28 09:10:48""}"
44,"{""app"": ""com.lgeha.nuts"", ""duration"": ""79ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""4c36e7d4-2b99-49f5-bfa9-136267b4b9a2"", ""time"": ""2023-08-28 09:10:47"", ""url"": ""https://objectcontent.lgthinq.com/94028ccb-2e0b-410c-a790-bc84cfd73841?hdnts=exp=1713595835~hmac=1df95ae850cb440a90a79c8d06121ab022b4c1494dd9bab70ba15d78909f1f99""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""79ms"", ""headers"": {""x-amz-id-2"": ""w39mKua4EysQ4BrxaiOyIzRbE7VdCngDCUYuqJ1HQeJblW20xp3sYg8/5dkh637R4zYH1Co5TQA="", ""x-amz-request-id"": ""XK1X1TJXZVH9BKJQ"", ""last-modified"": ""Thu, 21 Apr 2022 06:50:36 GMT"", ""etag"": ""\""27f8d194b354f312c9d360d5cf15ed06\"""", ""x-amz-meta-filename"": ""ic_device_list_iot_window_covering_open_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""2560"", ""date"": ""Mon, 28 Aug 2023 12:10:48 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""4c36e7d4-2b99-49f5-bfa9-136267b4b9a2"", ""time"": ""2023-08-28 09:10:47""}"
45,"{""app"": ""com.lgeha.nuts"", ""duration"": ""73ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""2ee3a507-3391-48f2-b5f8-ca838f89b977"", ""time"": ""2023-08-28 09:10:47"", ""url"": ""https://objectcontent.lgthinq.com/6d7f929a-d88a-4047-b340-7694d56c1a0b?hdnts=exp=1713595830~hmac=ab2807241a398c1872b7180ab1423e015d42e172b9d63d5e9028bd4a091fb192""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""73ms"", ""headers"": {""x-amz-id-2"": ""hvzGUXTcT0lEpD7xO3ELjeMj7hRI/J3kGXjTw1LL6uMoMecPxwt88atFdWUbklNvb7xr3cZGQ+C89c6mmBap5A=="", ""x-amz-request-id"": ""X3K5YRD3TMW4DD77"", ""last-modified"": ""Thu, 21 Apr 2022 06:50:31 GMT"", ""etag"": ""\""84fa0786f8c784e61e89d85a04669faf\"""", ""x-amz-meta-filename"": ""ic_device_list_aqara_curtain_open_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""10558"", ""date"": ""Mon, 28 Aug 2023 12:10:48 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""2ee3a507-3391-48f2-b5f8-ca838f89b977"", ""time"": ""2023-08-28 09:10:47""}"
46,"{""app"": ""com.lgeha.nuts"", ""duration"": ""70ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""1864ac7e-ed18-42fb-a017-e224dedb7f1a"", ""time"": ""2023-08-28 09:10:47"", ""url"": ""https://objectcontent.lgthinq.com/a2e9562e-e0c0-4a73-9e5e-f5d272b611c1?hdnts=exp=1700669298~hmac=b935e32f8568cd3a336ea5c53318ed2b4ca27a5a07270bb23b908481596c74a1""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""70ms"", ""headers"": {""x-amz-id-2"": ""i9Qk1P603gbY9To/R4Dgh0GsRo89gOvGaLvkWU/R/xAEyLC4dRkoItos80+8dzoczDd1brmdfwY="", ""x-amz-request-id"": ""MRSRXFHWQYQ976NY"", ""last-modified"": ""Mon, 22 Nov 2021 16:08:19 GMT"", ""etag"": ""\""20040dc5da024c4006870ac2ac88581b\"""", ""x-amz-meta-filename"": ""ic_device_list_aqara_light_detection_sensor_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""4916"", ""date"": ""Mon, 28 Aug 2023 12:10:48 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""1864ac7e-ed18-42fb-a017-e224dedb7f1a"", ""time"": ""2023-08-28 09:10:47""}"
47,"{""app"": ""com.lgeha.nuts"", ""duration"": ""139ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""3d396f7a-40d1-42cb-b0b1-76d27b513999"", ""time"": ""2023-08-28 09:10:47"", ""url"": ""https://objectcontent.lgthinq.com/41389fd7-d4bd-46e4-868d-c3e2917254a2?hdnts=exp=1700669285~hmac=d8fdcc46cd8341a8acb15e48c561360f7fd1e64fe791984944b91ee7c268e3b2""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""139ms"", ""headers"": {""x-amz-id-2"": ""YsNNiMuGcl6XHeoExSbvKVtefqEUggg5RJZgDzZ5W89Okd6wWk9LimovxpnPROCKl5vBo+lMWls="", ""x-amz-request-id"": ""QJSS4VMTJ6BGSQRF"", ""last-modified"": ""Mon, 22 Nov 2021 16:08:06 GMT"", ""etag"": ""\""b6547f99681030696d45d52b987455b2\"""", ""x-amz-meta-filename"": ""ic_device_list_air_cleaning_fan_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""4556"", ""date"": ""Mon, 28 Aug 2023 12:10:48 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""3d396f7a-40d1-42cb-b0b1-76d27b513999"", ""time"": ""2023-08-28 09:10:47""}"
